year,model,init_month,yield [kg/ha],yield anomaly [%],tmeanrain_buenos aires coronel suarez_9,tmeansquared_buenos aires coronel suarez_11,tmeanrain_buenos aires coronel suarez_11,rainsquared_buenos aires hipolito yrigoyen_9
2014,ECCC,10,2892.8454356606403,-0.0935090762133243,-0.5108494742853904,-0.04255334072811569,-0.03750813130686266,-0.500335100763234
2014,ECCC,11,2892.8454356606403,-0.0935090762133243,-0.5108494742853904,-0.2074300641879989,-0.0030019576492009386,-0.500335100763234
2015,ECCC,9,3101.367971827829,-0.0324093531892292,-0.03489329941926978,0.23458676279359997,-0.03540358820310967,0.17104989757982408
2015,ECCC,10,3101.367971827829,-0.0324093531892292,1.1540804948213494,1.1505597805336738,-0.03540358820310967,-0.3569490759502374
2015,ECCC,11,3101.367971827829,-0.0324093531892292,1.1540804948213494,-0.3229707081073916,0.5257953851733407,-0.3569490759502374
2016,ECCC,9,3477.431893841902,0.0660093515389699,-0.004436465657891059,-0.05463310238755376,-0.03395949757988249,0.17455542523145037
2016,ECCC,10,3477.431893841902,0.0660093515389699,0.4535733183096389,0.2569298138722596,-0.03395949757988249,-0.4375762119376423
2016,ECCC,11,3477.431893841902,0.0660093515389699,0.4535733183096389,0.926681906042867,-1.2328095257900682,-0.4375762119376423
1993,ECMWF,9,2037.439151033997,-0.0461708621216909,-0.006797712722499612,-0.05108316022109057,0.06457612454271118,0.17744349003491047
1993,ECMWF,10,2037.439151033997,-0.0461708621216909,0.5078820007956356,-0.35303429874574865,0.20737461259722662,-0.5040017024172249
1993,ECMWF,11,2037.439151033997,-0.0461708621216909,0.5078820007956356,-0.3301828645532942,-0.04511148160610656,-0.5040017024172249
1994,ECMWF,9,2185.741997507356,0.018137739947107,0.016670692535943384,-0.11566550477927748,0.2153563412927198,0.17792968479719007
1994,ECMWF,10,2185.741997507356,0.018137739947107,-0.0318913201485533,-0.07327174089269646,0.012239998204733454,-0.5151841819496545
1994,ECMWF,11,2185.741997507356,0.018137739947107,-0.0318913201485533,0.38375368808704124,-0.12361033834357713,-0.5151841819496545
1995,ECMWF,9,1946.759707253285,-0.1022646938567331,0.07383358866151889,0.2277165413355635,-0.21898657986039866,0.1650629231928108
1995,ECMWF,10,1946.759707253285,-0.1022646938567331,-1.34663793103679,-0.08389608879499509,0.23642489212898044,-0.2192486650489319
1995,ECMWF,11,1946.759707253285,-0.1022646938567331,-1.34663793103679,0.7567010271421034,0.18089263503024025,-0.2192486650489319
1996,ECMWF,9,2260.47032027338,0.0409677436828619,-0.006127291136351829,-0.05134371506591989,0.17718679964004483,0.1666092835540963
1996,ECMWF,10,2260.47032027338,0.0409677436828619,0.4924623043142366,0.24322194348406076,-0.50182788256827,-0.2548149533584984
1996,ECMWF,11,2260.47032027338,0.0409677436828619,0.4924623043142366,0.3108545618533167,-0.2765499607643752,-0.2548149533584984
1997,ECMWF,9,2623.2529203255017,0.1759128118634677,-0.017765407720430285,0.16866124724903697,-0.4767049884337021,0.17470058445679865
1997,ECMWF,10,2623.2529203255017,0.1759128118634677,0.7601389857480411,0.5593658769793933,-0.6297608863182912,-0.4409148741206526
1997,ECMWF,11,2623.2529203255017,0.1759128118634677,0.7601389857480411,-0.20559867230379383,0.20289783899593225,-0.4409148741206526
1998,ECMWF,9,2304.962651203633,-0.0069315508171687,0.12843751991156668,-0.1135880332941851,0.09020425569370126,0.1788413924119045
1998,ECMWF,10,2304.962651203633,-0.0069315508171687,-2.6025283497878897,-0.07983082476391,0.1115743714704942,-0.5361534570880869
1998,ECMWF,11,2304.962651203633,-0.0069315508171687,-2.6025283497878897,-0.09289661356109642,0.06912621049785346,-0.5361534570880869
1999,ECMWF,9,2505.6008274599226,0.0603710133986302,-0.007835586945968783,-0.17834324788268122,0.15760413709357973,0.1153923722535791
1999,ECMWF,10,2505.6008274599226,0.0603710133986302,0.5317531079354265,-0.1745194709292591,0.2250754475877426,0.9231740065533972
1999,ECMWF,11,2505.6008274599226,0.0603710133986302,0.5317531079354265,0.10619028543226894,0.6183897985592429,0.9231740065533972
2000,ECMWF,9,2551.682570811968,0.0453192686395238,0.06947307498613879,-0.2867157107305388,-0.05218380196390977,0.1785416455541289
2000,ECMWF,10,2551.682570811968,0.0453192686395238,-1.2463461165030476,-0.1321044088446037,-0.12897114572653043,-0.5292592793592488
2000,ECMWF,11,2551.682570811968,0.0453192686395238,-1.2463461165030476,-0.27596451574722664,-0.17462608666030216,-0.5292592793592488
2001,ECMWF,9,2275.107945586972,-0.0832118001855024,0.06934228649852106,-0.2584365657501427,0.19525456225278837,0.15166546038144757
2001,ECMWF,10,2275.107945586972,-0.0832118001855024,-1.2433379812878398,-0.09902198135458092,0.3853887148907362,0.0888929796124224
2001,ECMWF,11,2275.107945586972,-0.0832118001855024,-1.2433379812878398,-0.22351703932717945,-0.07164891304702735,0.0888929796124224
2002,ECMWF,9,2098.312168451822,-0.1599897413045245,-0.007466985065453508,-0.04834239477666786,0.12404740360097634,0.18339467881325974
2002,ECMWF,10,2098.312168451822,-0.1599897413045245,0.5232752646835752,-0.2476074021669216,0.16530925484631068,-0.6408790443192578
2002,ECMWF,11,2098.312168451822,-0.1599897413045245,0.5232752646835752,-0.15391546773992165,-0.3068552803694075,-0.6408790443192578
2003,ECMWF,9,2687.6983520115846,0.0867211661741361,0.023592878244743164,-0.04326347522797432,0.03581956654723782,0.15304652770397445
2003,ECMWF,10,2687.6983520115846,0.0867211661741361,-0.1911015914509483,0.025615126071489108,0.16356400259494866,0.0571284311943044
2003,ECMWF,11,2687.6983520115846,0.0867211661741361,-0.1911015914509483,0.6647313928966511,-0.8218010099638199,0.0571284311943044
2004,ECMWF,9,2768.3673897008125,0.0933536252225563,0.0017960228176807356,-0.07539519301177641,0.07152176667205913,0.1679538109012319
2004,ECMWF,10,2768.3673897008125,0.0933536252225563,0.3102260833714876,-0.21439360588820613,0.053382575604489765,-0.2857390823426177
2004,ECMWF,11,2768.3673897008125,0.0933536252225563,0.3102260833714876,0.2757169352643865,-0.6388071157215451,-0.2857390823426177
2005,ECMWF,9,2652.504506303661,0.0295492665437282,-0.0032182625793894045,0.17370596955248077,0.16695433261070786,0.18084919906274155
2005,ECMWF,10,2652.504506303661,0.0295492665437282,0.4255546475041008,-0.007113897277380384,0.2141073322131606,-0.5823330100573393
2005,ECMWF,11,2652.504506303661,0.0295492665437282,0.4255546475041008,-0.21432158624868958,0.14131883248221297,-0.5823330100573393
2006,ECMWF,9,2802.152801978974,0.0575983895925021,0.02523225547499646,-0.15422774693170208,0.022437946057256863,0.167774238433836
2006,ECMWF,10,2802.152801978974,0.0575983895925021,-0.2288072677467741,-0.2144172330520844,0.3517682140275359,-0.2816089155925115
2006,ECMWF,11,2802.152801978974,0.0575983895925021,-0.2288072677467741,-0.2376966274379948,0.2725041357212037,-0.2816089155925115
2007,ECMWF,9,2964.9821230781013,0.0901024788182954,-0.14477896157014603,0.3097041528407049,-0.15294056593551283,0.12353763968574304
2007,ECMWF,10,2964.9821230781013,0.0901024788182954,3.681450724291503,-0.166387713431463,0.31984635420898144,0.7358328556136267
2007,ECMWF,11,2964.9821230781013,0.0901024788182954,3.681450724291503,-0.047126550816835956,0.882009697622049,0.7358328556136267
2008,ECMWF,9,2024.453890851962,-0.2906591931618024,-0.003212341109357955,0.08473662865136442,-0.28603835731745264,0.18342589517275804
2008,ECMWF,10,2024.453890851962,-0.2906591931618024,0.4254184536933775,1.17311583515901,-1.1853340850207192,-0.6415970205877183
2008,ECMWF,11,2024.453890851962,-0.2906591931618024,0.4254184536933775,0.7516646332985022,-0.90577133720687,-0.6415970205877183
2009,ECMWF,9,2970.2970292832338,0.0808897038617558,0.028896149782313908,0.29901693731129514,-0.16560753719535856,0.08246424038132275
2009,ECMWF,10,2970.2970292832338,0.0808897038617558,-0.3130768368150753,0.5279387932533389,0.09641031833403514,1.6805210396152932
2009,ECMWF,11,2970.2970292832338,0.0808897038617558,-0.3130768368150753,-0.21858430476582733,0.2844879972430984,1.6805210396152932
2010,ECMWF,9,3933.646838880765,0.395993458774148,-0.009213662768358815,0.4000472566120018,-0.2197556412104424,-0.1724165926084224
2010,ECMWF,10,3933.646838880765,0.395993458774148,0.5634488518503973,0.06295872642527095,0.053779813591176305,7.542780198379432
2010,ECMWF,11,3933.646838880765,0.395993458774148,0.5634488518503973,-0.009715961268662929,-0.038221224414520784,7.542780198379432
2011,ECMWF,9,3647.926665981048,0.1954531458213887,0.049594247198843706,-0.007923396751658882,-0.06825715631512332,0.1467645619832327
2011,ECMWF,10,3647.926665981048,0.1954531458213887,-0.7891330773952606,0.18283271549457883,-0.38229531357549357,0.2016136427713641
2011,ECMWF,11,3647.926665981048,0.1954531458213887,-0.7891330773952606,-0.3081902243040175,0.5202003668530594,0.2016136427713641
2012,ECMWF,9,2958.105831211545,-0.0776281120723763,0.02030522799396346,0.19110369930880047,-0.2368522149810183,0.1725964030491409
2012,ECMWF,10,2958.105831211545,-0.0776281120723763,-0.115485635683015,-0.25109908135613085,0.006999377915738379,-0.3925187017445242
2012,ECMWF,11,2958.105831211545,-0.0776281120723763,-0.115485635683015,-0.09292378290463103,0.01741413988361256,-0.3925187017445242
2013,ECMWF,9,2707.197486937163,-0.1611192435848817,0.05261168065992113,0.07927051392696251,0.09837461754237956,0.17873173378706347
2013,ECMWF,10,2707.197486937163,-0.1611192435848817,-0.8585340470000414,-0.0808090134026289,0.04362459720194177,-0.5336313087167431
2013,ECMWF,11,2707.197486937163,-0.1611192435848817,-0.8585340470000414,-0.23713982660067745,-0.04267923230345283,-0.5336313087167431
2014,ECMWF,9,2892.8454356606403,-0.0935090762133243,0.03749496010711022,-0.185119047654831,0.36470664841223105,0.17728407257169349
2014,ECMWF,10,2892.8454356606403,-0.0935090762133243,-0.5108494742853904,-0.1668354760540263,0.07725735589773468,-0.500335100763234
2014,ECMWF,11,2892.8454356606403,-0.0935090762133243,-0.5108494742853904,-0.11838126572603784,-0.06150479763536644,-0.500335100763234
2015,ECMWF,9,3101.367971827829,-0.0324093531892292,-0.03489329941926978,-0.09033593275225436,-0.33990656622028964,0.17104989757982408
2015,ECMWF,10,3101.367971827829,-0.0324093531892292,1.1540804948213494,-0.07220963873457394,-0.1668453863701455,-0.3569490759502374
2015,ECMWF,11,3101.367971827829,-0.0324093531892292,1.1540804948213494,-0.19318507135096083,0.38764949973313767,-0.3569490759502374
2016,ECMWF,9,3477.431893841902,0.0660093515389699,-0.004436465657891059,-0.22838198477570087,0.39670211456836013,0.17455542523145037
2016,ECMWF,10,3477.431893841902,0.0660093515389699,0.4535733183096389,-0.16414185531131456,0.16197973444921754,-0.4375762119376423
2016,ECMWF,11,3477.431893841902,0.0660093515389699,0.4535733183096389,-0.13397673162838525,-0.15861713830367918,-0.4375762119376423
1993,ERA,12,2037.439151033997,-0.0461708621216909,0.5078820007956356,0.2863233665927133,-1.3371376266750703,-0.5040017024172249
1994,ERA,12,2185.741997507356,0.018137739947107,-0.0318913201485533,-0.0928454484311239,-1.0337286722117094,-0.5151841819496545
1995,ERA,12,1946.759707253285,-0.1022646938567331,-1.34663793103679,-0.4976641237580463,0.4066374925215741,-0.2192486650489319
1996,ERA,12,2260.47032027338,0.0409677436828619,0.4924623043142366,-0.4167712122692081,0.4365347658313229,-0.2548149533584984
1997,ERA,12,2623.2529203255017,0.1759128118634677,0.7601389857480411,0.0650182640349803,0.9792430434630672,-0.4409148741206526
1998,ERA,12,2304.962651203633,-0.0069315508171687,-2.6025283497878897,-0.5469327354233317,0.0521203007381482,-0.5361534570880869
1999,ERA,12,2505.6008274599226,0.0603710133986302,0.5317531079354265,-0.5330269053589572,0.0098620388221384,0.9231740065533972
2000,ERA,12,2551.682570811968,0.0453192686395238,-1.2463461165030476,0.3169865399288442,0.5855720085617787,-0.5292592793592488
2001,ERA,12,2275.107945586972,-0.0832118001855024,-1.2433379812878398,0.0709074938674597,-0.2388646632683107,0.0888929796124224
2002,ERA,12,2098.312168451822,-0.1599897413045245,0.5232752646835752,-0.4318600294867696,-0.9670474969245504,-0.6408790443192578
2003,ERA,12,2687.6983520115846,0.0867211661741361,-0.1911015914509483,-0.5421503383899742,0.0276063964828893,0.0571284311943044
2004,ERA,12,2768.3673897008125,0.0933536252225563,0.3102260833714876,0.098379161710137,0.0407885039530473,-0.2857390823426177
2005,ERA,12,2652.504506303661,0.0295492665437282,0.4255546475041008,-0.094888722576201,0.3467747410690954,-0.5823330100573393
2006,ERA,12,2802.152801978974,0.0575983895925021,-0.2288072677467741,-0.5280180888460577,-0.2981116978529414,-0.2816089155925115
2007,ERA,12,2964.9821230781013,0.0901024788182954,3.681450724291503,1.1777806831276132,1.1621159970894412,0.7358328556136267
2008,ERA,12,2024.453890851962,-0.2906591931618024,0.4254184536933775,10.62584620529562,-4.421605882125919,-0.6415970205877183
2009,ERA,12,2970.2970292832338,0.0808897038617558,-0.3130768368150753,-0.513867802931887,-0.00642786250972,1.6805210396152932
2010,ERA,12,3933.646838880765,0.395993458774148,0.5634488518503973,-0.4493807211889064,0.2676650677514036,7.542780198379432
2011,ERA,12,3647.926665981048,0.1954531458213887,-0.7891330773952606,0.3809022289770587,2.817331230508408,0.2016136427713641
2012,ERA,12,2958.105831211545,-0.0776281120723763,-0.115485635683015,-0.1701648347119289,0.7324925865930428,-0.3925187017445242
2013,ERA,12,2707.197486937163,-0.1611192435848817,-0.8585340470000414,-0.3185645832213992,-0.404934382713609,-0.5336313087167431
2014,ERA,12,2892.8454356606403,-0.0935090762133243,-0.5108494742853904,-0.5443936859434162,0.0552250789727474,-0.500335100763234
2015,ERA,12,3101.367971827829,-0.0324093531892292,1.1540804948213494,-0.5456085966336224,0.0068205875864286,-0.3569490759502374
2016,ERA,12,3477.431893841902,0.0660093515389699,0.4535733183096389,-0.5369251096799367,-0.0263934967477967,-0.4375762119376423
1993,GFDL,9,2037.439151033997,-0.0461708621216909,-0.006797712722499612,0.2596851146996064,0.023029377634346804,0.17744349003491047
1993,GFDL,10,2037.439151033997,-0.0461708621216909,0.5078820007956356,0.5161401984237556,-0.8232754514677304,-0.5040017024172249
1993,GFDL,11,2037.439151033997,-0.0461708621216909,0.5078820007956356,-0.11369385940572184,0.023029377634346804,-0.5040017024172249
1994,GFDL,9,2185.741997507356,0.018137739947107,0.016670692535943384,0.27617071535281673,0.009837683962026764,0.17792968479719007
1994,GFDL,10,2185.741997507356,0.018137739947107,-0.0318913201485533,0.36349637080266206,-0.040790647328143935,-0.5151841819496545
1994,GFDL,11,2185.741997507356,0.018137739947107,-0.0318913201485533,-0.027303133817555367,0.009837683962026764,-0.5151841819496545
1995,GFDL,9,1946.759707253285,-0.1022646938567331,0.07383358866151889,0.29377152732355244,-0.05278693189594209,0.1650629231928108
1995,GFDL,10,1946.759707253285,-0.1022646938567331,-1.34663793103679,0.6615583217272774,-0.6212530424924515,-0.2192486650489319
1995,GFDL,11,1946.759707253285,-0.1022646938567331,-1.34663793103679,0.8135913705572644,-0.05278693189594209,-0.2192486650489319
1996,GFDL,9,2260.47032027338,0.0409677436828619,-0.006127291136351829,0.29025444421534213,-0.054086813344192027,0.1666092835540963
1996,GFDL,10,2260.47032027338,0.0409677436828619,0.4924623043142366,0.6385283283011628,-0.7970150044921319,-0.2548149533584984
1996,GFDL,11,2260.47032027338,0.0409677436828619,0.4924623043142366,-0.07446456948758955,-0.054086813344192027,-0.2548149533584984
1997,GFDL,9,2623.2529203255017,0.1759128118634677,-0.017765407720430285,0.26930707568037743,-0.07768282541513744,0.17470058445679865
1997,GFDL,10,2623.2529203255017,0.1759128118634677,0.7601389857480411,-0.044552674340596114,0.4461327101405015,-0.4409148741206526
1997,GFDL,11,2623.2529203255017,0.1759128118634677,0.7601389857480411,-0.3030592328234679,-0.07768282541513744,-0.4409148741206526
1998,GFDL,9,2304.962651203633,-0.0069315508171687,0.12843751991156668,0.29591364087421707,-0.03737314094883661,0.1788413924119045
1998,GFDL,10,2304.962651203633,-0.0069315508171687,-2.6025283497878897,-0.10323447269460237,0.10341955452050973,-0.5361534570880869
1998,GFDL,11,2304.962651203633,-0.0069315508171687,-2.6025283497878897,-0.11945331334685885,-0.03737314094883661,-0.5361534570880869
1999,GFDL,9,2505.6008274599226,0.0603710133986302,-0.007835586945968783,0.29530903956707033,-0.03553582521335792,0.1153923722535791
1999,GFDL,10,2505.6008274599226,0.0603710133986302,0.5317531079354265,-0.3308600165890618,0.4906973895159569,0.9231740065533972
1999,GFDL,11,2505.6008274599226,0.0603710133986302,0.5317531079354265,-0.3868500555314837,-0.03553582521335792,0.9231740065533972
2000,GFDL,9,2551.682570811968,0.0453192686395238,0.06947307498613879,0.25835193325020944,-0.06056669346290751,0.1785416455541289
2000,GFDL,10,2551.682570811968,0.0453192686395238,-1.2463461165030476,-0.2724962730922312,0.15380059632524898,-0.5292592793592488
2000,GFDL,11,2551.682570811968,0.0453192686395238,-1.2463461165030476,-0.020396475159120846,-0.06056669346290751,-0.5292592793592488
2001,GFDL,9,2275.107945586972,-0.0832118001855024,0.06934228649852106,0.2690510222094,-0.024721620774642745,0.15166546038144757
2001,GFDL,10,2275.107945586972,-0.0832118001855024,-1.2433379812878398,-0.2080374587280384,-0.009104243752714633,0.0888929796124224
2001,GFDL,11,2275.107945586972,-0.0832118001855024,-1.2433379812878398,-0.28936272545194175,-0.024721620774642745,0.0888929796124224
2002,GFDL,9,2098.312168451822,-0.1599897413045245,-0.007466985065453508,0.29091047974654044,0.006938502427802458,0.18339467881325974
2002,GFDL,10,2098.312168451822,-0.1599897413045245,0.5232752646835752,-0.08272626989684109,0.5087238197429406,-0.6408790443192578
2002,GFDL,11,2098.312168451822,-0.1599897413045245,0.5232752646835752,-0.057448122230119796,0.006938502427802458,-0.6408790443192578
2003,GFDL,9,2687.6983520115846,0.0867211661741361,0.023592878244743164,0.29570571056841893,-0.03630731902469492,0.15304652770397445
2003,GFDL,10,2687.6983520115846,0.0867211661741361,-0.1911015914509483,0.438297014164982,-0.039527620729837516,0.0571284311943044
2003,GFDL,11,2687.6983520115846,0.0867211661741361,-0.1911015914509483,0.8054544615734086,-0.03630731902469492,0.0571284311943044
2004,GFDL,9,2768.3673897008125,0.0933536252225563,0.0017960228176807356,0.26785660186841403,-0.03688045413209309,0.1679538109012319
2004,GFDL,10,2768.3673897008125,0.0933536252225563,0.3102260833714876,-0.25240549804462037,0.42114826475808337,-0.2857390823426177
2004,GFDL,11,2768.3673897008125,0.0933536252225563,0.3102260833714876,0.1277713271411011,-0.03688045413209309,-0.2857390823426177
2005,GFDL,9,2652.504506303661,0.0295492665437282,-0.0032182625793894045,0.2762595533591244,-0.05018420357192127,0.18084919906274155
2005,GFDL,10,2652.504506303661,0.0295492665437282,0.4255546475041008,-0.30125997119642295,0.3833359735256496,-0.5823330100573393
2005,GFDL,11,2652.504506303661,0.0295492665437282,0.4255546475041008,-0.43589578699018156,-0.05018420357192127,-0.5823330100573393
2006,GFDL,9,2802.152801978974,0.0575983895925021,0.02523225547499646,0.29509126493607474,-0.022145662749224016,0.167774238433836
2006,GFDL,10,2802.152801978974,0.0575983895925021,-0.2288072677467741,-0.24135170803774836,0.060181388868098686,-0.2816089155925115
2006,GFDL,11,2802.152801978974,0.0575983895925021,-0.2288072677467741,-0.4096127180598894,-0.022145662749224016,-0.2816089155925115
2007,GFDL,9,2964.9821230781013,0.0901024788182954,-0.14477896157014603,0.22092610093721946,-0.08563382339889283,0.12353763968574304
2007,GFDL,10,2964.9821230781013,0.0901024788182954,3.681450724291503,-0.2958775379073244,0.03237361113530806,0.7358328556136267
2007,GFDL,11,2964.9821230781013,0.0901024788182954,3.681450724291503,-0.14846248330469278,-0.08563382339889283,0.7358328556136267
2008,GFDL,9,2024.453890851962,-0.2906591931618024,-0.003212341109357955,-0.18985935654834604,0.15713669308873154,0.18342589517275804
2008,GFDL,10,2024.453890851962,-0.2906591931618024,0.4254184536933775,0.1456054554721012,-0.15827361273450008,-0.6415970205877183
2008,GFDL,11,2024.453890851962,-0.2906591931618024,0.4254184536933775,0.43035989531009294,0.15713669308873154,-0.6415970205877183
2009,GFDL,9,2970.2970292832338,0.0808897038617558,0.028896149782313908,0.29447603511371945,-0.034827568633711906,0.08246424038132275
2009,GFDL,10,2970.2970292832338,0.0808897038617558,-0.3130768368150753,0.12270788946847201,0.09623900844147495,1.6805210396152932
2009,GFDL,11,2970.2970292832338,0.0808897038617558,-0.3130768368150753,-0.00897441969035578,-0.034827568633711906,1.6805210396152932
2010,GFDL,9,3933.646838880765,0.395993458774148,-0.009213662768358815,0.2916722489509812,-0.046744652558108585,-0.1724165926084224
2010,GFDL,10,3933.646838880765,0.395993458774148,0.5634488518503973,-0.149476360221045,-0.06464597593434913,7.542780198379432
2010,GFDL,11,3933.646838880765,0.395993458774148,0.5634488518503973,-0.07673551334234396,-0.046744652558108585,7.542780198379432
2011,GFDL,9,3647.926665981048,0.1954531458213887,0.049594247198843706,0.25557299024811314,-0.15759970311276095,0.1467645619832327
2011,GFDL,10,3647.926665981048,0.1954531458213887,-0.7891330773952606,-0.42754898406241093,0.21376910948655986,0.2016136427713641
2011,GFDL,11,3647.926665981048,0.1954531458213887,-0.7891330773952606,-0.28029797452783856,-0.15759970311276095,0.2016136427713641
2012,GFDL,9,2958.105831211545,-0.0776281120723763,0.02030522799396346,0.27953242779980825,-0.06695454468165811,0.1725964030491409
2012,GFDL,10,2958.105831211545,-0.0776281120723763,-0.115485635683015,-0.12153698660918792,-0.11863650029719135,-0.3925187017445242
2012,GFDL,11,2958.105831211545,-0.0776281120723763,-0.115485635683015,0.10579882118836137,-0.06695454468165811,-0.3925187017445242
2013,GFDL,9,2707.197486937163,-0.1611192435848817,0.05261168065992113,0.2859845907784809,-0.01750119819006456,0.17873173378706347
2013,GFDL,10,2707.197486937163,-0.1611192435848817,-0.8585340470000414,-0.01591715401103146,0.12332211308761255,-0.5336313087167431
2013,GFDL,11,2707.197486937163,-0.1611192435848817,-0.8585340470000414,-0.5233656317515655,-0.01750119819006456,-0.5336313087167431
2014,GFDL,9,2892.8454356606403,-0.0935090762133243,0.03749496010711022,0.29580324741856856,-0.03750813130686266,0.17728407257169349
2014,GFDL,10,2892.8454356606403,-0.0935090762133243,-0.5108494742853904,0.6743964365346076,-0.8663523045482643,-0.500335100763234
2014,GFDL,11,2892.8454356606403,-0.0935090762133243,-0.5108494742853904,1.3254315092832376,-0.03750813130686266,-0.500335100763234
2015,GFDL,9,3101.367971827829,-0.0324093531892292,-0.03489329941926978,0.29585606962249056,-0.03540358820310967,0.17104989757982408
2015,GFDL,10,3101.367971827829,-0.0324093531892292,1.1540804948213494,-0.3038320191535592,0.183358143111476,-0.3569490759502374
2015,GFDL,11,3101.367971827829,-0.0324093531892292,1.1540804948213494,-0.5139985776323583,-0.03540358820310967,-0.3569490759502374
2016,GFDL,9,3477.431893841902,0.0660093515389699,-0.004436465657891059,0.29547852671146074,-0.03395949757988249,0.17455542523145037
2016,GFDL,10,3477.431893841902,0.0660093515389699,0.4535733183096389,-0.2644433898576909,0.22309455731411273,-0.4375762119376423
2016,GFDL,11,3477.431893841902,0.0660093515389699,0.4535733183096389,0.3947588690507188,-0.03395949757988249,-0.4375762119376423
1993,HMC,9,2037.439151033997,-0.0461708621216909,-0.006797712722499612,0.2596851146996064,0.023029377634346804,0.17744349003491047
1993,HMC,10,2037.439151033997,-0.0461708621216909,0.5078820007956356,0.2596851146996064,0.023029377634346804,-0.5040017024172249
1993,HMC,11,2037.439151033997,-0.0461708621216909,0.5078820007956356,0.2596851146996064,0.023029377634346804,-0.5040017024172249
1994,HMC,9,2185.741997507356,0.018137739947107,0.016670692535943384,0.27617071535281673,0.009837683962026764,0.17792968479719007
1994,HMC,10,2185.741997507356,0.018137739947107,-0.0318913201485533,0.27617071535281673,0.009837683962026764,-0.5151841819496545
1994,HMC,11,2185.741997507356,0.018137739947107,-0.0318913201485533,0.27617071535281673,0.009837683962026764,-0.5151841819496545
1995,HMC,9,1946.759707253285,-0.1022646938567331,0.07383358866151889,0.29377152732355244,-0.05278693189594209,0.1650629231928108
1995,HMC,10,1946.759707253285,-0.1022646938567331,-1.34663793103679,0.29377152732355244,-0.05278693189594209,-0.2192486650489319
1995,HMC,11,1946.759707253285,-0.1022646938567331,-1.34663793103679,0.29377152732355244,-0.05278693189594209,-0.2192486650489319
1996,HMC,9,2260.47032027338,0.0409677436828619,-0.006127291136351829,0.29025444421534213,-0.054086813344192027,0.1666092835540963
1996,HMC,10,2260.47032027338,0.0409677436828619,0.4924623043142366,0.29025444421534213,-0.054086813344192027,-0.2548149533584984
1996,HMC,11,2260.47032027338,0.0409677436828619,0.4924623043142366,0.29025444421534213,-0.054086813344192027,-0.2548149533584984
1997,HMC,9,2623.2529203255017,0.1759128118634677,-0.017765407720430285,0.26930707568037743,-0.07768282541513744,0.17470058445679865
1997,HMC,10,2623.2529203255017,0.1759128118634677,0.7601389857480411,0.26930707568037743,-0.07768282541513744,-0.4409148741206526
1997,HMC,11,2623.2529203255017,0.1759128118634677,0.7601389857480411,0.26930707568037743,-0.07768282541513744,-0.4409148741206526
1998,HMC,9,2304.962651203633,-0.0069315508171687,0.12843751991156668,0.29591364087421707,-0.03737314094883661,0.1788413924119045
1998,HMC,10,2304.962651203633,-0.0069315508171687,-2.6025283497878897,0.29591364087421707,-0.03737314094883661,-0.5361534570880869
1998,HMC,11,2304.962651203633,-0.0069315508171687,-2.6025283497878897,0.29591364087421707,-0.03737314094883661,-0.5361534570880869
1999,HMC,9,2505.6008274599226,0.0603710133986302,-0.007835586945968783,0.29530903956707033,-0.03553582521335792,0.1153923722535791
1999,HMC,10,2505.6008274599226,0.0603710133986302,0.5317531079354265,0.29530903956707033,-0.03553582521335792,0.9231740065533972
1999,HMC,11,2505.6008274599226,0.0603710133986302,0.5317531079354265,0.29530903956707033,-0.03553582521335792,0.9231740065533972
2000,HMC,9,2551.682570811968,0.0453192686395238,0.06947307498613879,0.25835193325020944,-0.06056669346290751,0.1785416455541289
2000,HMC,10,2551.682570811968,0.0453192686395238,-1.2463461165030476,0.25835193325020944,-0.06056669346290751,-0.5292592793592488
2000,HMC,11,2551.682570811968,0.0453192686395238,-1.2463461165030476,0.25835193325020944,-0.06056669346290751,-0.5292592793592488
2001,HMC,9,2275.107945586972,-0.0832118001855024,0.06934228649852106,0.2690510222094,-0.024721620774642745,0.15166546038144757
2001,HMC,10,2275.107945586972,-0.0832118001855024,-1.2433379812878398,0.2690510222094,-0.024721620774642745,0.0888929796124224
2001,HMC,11,2275.107945586972,-0.0832118001855024,-1.2433379812878398,0.2690510222094,-0.024721620774642745,0.0888929796124224
2002,HMC,9,2098.312168451822,-0.1599897413045245,-0.007466985065453508,0.29091047974654044,0.006938502427802458,0.18339467881325974
2002,HMC,10,2098.312168451822,-0.1599897413045245,0.5232752646835752,0.29091047974654044,0.006938502427802458,-0.6408790443192578
2002,HMC,11,2098.312168451822,-0.1599897413045245,0.5232752646835752,0.29091047974654044,0.006938502427802458,-0.6408790443192578
2003,HMC,9,2687.6983520115846,0.0867211661741361,0.023592878244743164,0.29570571056841893,-0.03630731902469492,0.15304652770397445
2003,HMC,10,2687.6983520115846,0.0867211661741361,-0.1911015914509483,0.29570571056841893,-0.03630731902469492,0.0571284311943044
2003,HMC,11,2687.6983520115846,0.0867211661741361,-0.1911015914509483,0.29570571056841893,-0.03630731902469492,0.0571284311943044
2004,HMC,9,2768.3673897008125,0.0933536252225563,0.0017960228176807356,0.26785660186841403,-0.03688045413209309,0.1679538109012319
2004,HMC,10,2768.3673897008125,0.0933536252225563,0.3102260833714876,0.26785660186841403,-0.03688045413209309,-0.2857390823426177
