year,model,init_month,yield [kg/ha],yield anomaly [%],tmeanrain_santa fe san justo_10,rainsquared_santa fe san justo_11,rainsquared_santa fe las colonias_11,tmeanrain_santa fe san justo_11,tmeanrain_buenos aires hipolito yrigoyen_11,tmeanrain_buenos aires coronel suarez_11,rainsquared_buenos aires hipolito yrigoyen_9,tmeanrain_entre rios nogoya_10,tmeansquared_buenos aires coronel suarez_11
2009,CCSM4,10,2970.2970292832338,0.0808897038617558,-0.8519987905415094,3.2607859946921867,-0.9780192938436516,0.9780192938436516,0.1891596561759777,-0.00642786250972,1.6805210396152932,0.2984375023917234,0.4890096469218258
2009,CCSM4,11,2970.2970292832338,0.0808897038617558,-0.8519987905415094,1.827338501662126,2.425636030147193,1.6630762698402648,0.1891596561759777,0.4890096469218258,1.6805210396152932,0.2984375023917234,0.4890096469218258
2010,CCSM4,9,3933.646838880765,0.395993458774148,2.036837565443592,-0.2879602241002881,-0.0253162315809079,0.5616749326998817,0.4439216637736883,0.2676650677514036,7.542780198379432,2.3370221618687843,-0.4493807211889064
2010,CCSM4,10,3933.646838880765,0.395993458774148,2.036837565443592,-0.2879602241002881,-0.9780192938436516,0.9780192938436516,0.4439216637736883,0.2676650677514036,7.542780198379432,2.3370221618687843,0.4890096469218258
2010,CCSM4,11,3933.646838880765,0.395993458774148,2.036837565443592,-1.1079341292133245,-1.1227484493222806,-1.8252256512544416,0.4439216637736883,0.4890096469218258,7.542780198379432,2.3370221618687843,0.4890096469218258
2011,CCSM4,9,3647.926665981048,0.1954531458213887,0.4995086666391728,-0.6278359382434631,-0.429127505007095,-0.2480403395449651,1.2854130196710745,2.817331230508408,0.2016136427713641,-0.4386422002424593,0.3809022289770587
2011,CCSM4,10,3647.926665981048,0.1954531458213887,0.4995086666391728,-0.6278359382434631,-0.9780192938436516,0.9780192938436516,1.2854130196710745,2.817331230508408,0.2016136427713641,-0.4386422002424593,0.4890096469218258
2011,CCSM4,11,3647.926665981048,0.1954531458213887,0.4995086666391728,-1.0111032626083418,-1.0133520003393317,-1.342663767817352,1.2854130196710745,0.4890096469218258,0.2016136427713641,-0.4386422002424593,0.4890096469218258
2012,CCSM4,9,2958.105831211545,-0.0776281120723763,0.560588938611858,-0.0330441066632682,-0.4121371973262582,-0.5967676391776188,0.6394904299752752,0.7324925865930428,-0.3925187017445242,0.6759740386534989,-0.1701648347119289
2012,CCSM4,10,2958.105831211545,-0.0776281120723763,0.560588938611858,-0.0330441066632682,-0.9780192938436516,0.9780192938436516,0.6394904299752752,0.7324925865930428,-0.3925187017445242,0.6759740386534989,0.4890096469218258
2012,CCSM4,11,2958.105831211545,-0.0776281120723763,0.560588938611858,1.11507915845395,0.8565364521724681,1.1864078842598247,0.6394904299752752,0.4890096469218258,-0.3925187017445242,0.6759740386534989,0.4890096469218258
2013,CCSM4,9,2707.197486937163,-0.1611192435848817,-3.0487548960056072,3.011022345336598,2.663915657668749,0.2682134753143405,0.5630201800240319,-0.404934382713609,-0.5336313087167431,-1.322757576075895,-0.3185645832213992
2013,CCSM4,10,2707.197486937163,-0.1611192435848817,-3.0487548960056072,3.011022345336598,-0.9780192938436516,0.9780192938436516,0.5630201800240319,-0.404934382713609,-0.5336313087167431,-1.322757576075895,0.4890096469218258
2013,CCSM4,11,2707.197486937163,-0.1611192435848817,-3.0487548960056072,2.9118227168007644,2.4416601201277364,2.2504413945782566,0.5630201800240319,0.4890096469218258,-0.5336313087167431,-1.322757576075895,0.4890096469218258
2014,CCSM4,9,2892.8454356606403,-0.0935090762133243,1.4845135388071422,0.2386532223689546,-0.1179042937504038,-0.240866129368765,-0.3053846037979881,0.0552250789727474,-0.500335100763234,1.5268317288896156,-0.5443936859434162
2014,CCSM4,10,2892.8454356606403,-0.0935090762133243,1.4845135388071422,0.2386532223689546,-0.9780192938436516,0.9780192938436516,-0.3053846037979881,0.0552250789727474,-0.500335100763234,1.5268317288896156,0.4890096469218258
2014,CCSM4,11,2892.8454356606403,-0.0935090762133243,1.4845135388071422,-0.294940090448075,-0.1575041736306394,-0.08604067704576036,-0.3053846037979881,0.4890096469218258,-0.500335100763234,1.5268317288896156,0.4890096469218258
2015,CCSM4,9,3101.367971827829,-0.0324093531892292,0.0703340950794747,-0.8349106157655749,-0.8569659442905211,0.0329352957545458,0.5113800731335424,0.0068205875864286,-0.3569490759502374,2.148457840800437,-0.5456085966336224
2015,CCSM4,10,3101.367971827829,-0.0324093531892292,0.0703340950794747,-0.8349106157655749,-0.9780192938436516,0.9780192938436516,0.5113800731335424,0.0068205875864286,-0.3569490759502374,2.148457840800437,0.4890096469218258
2015,CCSM4,11,3101.367971827829,-0.0324093531892292,0.0703340950794747,0.6041630464730635,0.4056598384615027,0.7896081386933212,0.5113800731335424,0.4890096469218258,-0.3569490759502374,2.148457840800437,0.4890096469218258
2016,CCSM4,9,3477.431893841902,0.0660093515389699,0.0732219174662973,-0.6387136333085306,-0.8369570983569112,-0.0709007836176187,-0.197097731203846,-0.0263934967477967,-0.4375762119376423,-0.1590235866554493,-0.5369251096799367
2016,CCSM4,10,3477.431893841902,0.0660093515389699,0.0732219174662973,-0.6387136333085306,-0.9780192938436516,0.9780192938436516,-0.197097731203846,-0.0263934967477967,-0.4375762119376423,-0.1590235866554493,0.4890096469218258
2016,CCSM4,11,3477.431893841902,0.0660093515389699,0.0732219174662973,-0.6615811731617686,-0.7171856101815314,-0.5823555940536137,-0.197097731203846,0.4890096469218258,-0.4375762119376423,-0.1590235866554493,0.4890096469218258
1993,CMCC,9,2037.439151033997,-0.0461708621216909,-2.84516746888442,0.0459251689712216,0.0516092138446251,-1.042311482665477,-2.8348407951549595,-1.3371376266750703,-0.5040017024172249,-0.8345273364606391,0.2863233665927133
1993,CMCC,10,2037.439151033997,-0.0461708621216909,-2.84516746888442,0.0459251689712216,-0.9780192938436516,0.9780192938436516,-2.8348407951549595,-1.3371376266750703,-0.5040017024172249,-0.8345273364606391,-0.5436794796965829
1993,CMCC,11,2037.439151033997,-0.0461708621216909,-2.84516746888442,0.09437929691933557,0.005369145802999166,0.3437166050474145,-2.8348407951549595,0.4890096469218258,-0.5040017024172249,-0.8345273364606391,0.4890096469218258
1994,CMCC,9,2185.741997507356,0.018137739947107,-1.192060104718745,-0.6723565520347724,-0.4888639216704344,0.3551989279484473,-0.9458700836192482,-1.0337286722117094,-0.5151841819496545,-0.7365476252513777,-0.0928454484311239
1994,CMCC,10,2185.741997507356,0.018137739947107,-1.192060104718745,-0.6723565520347724,-0.9780192938436516,0.9780192938436516,-0.9458700836192482,-1.0337286722117094,-0.5151841819496545,-0.7365476252513777,0.5443033584950223
1994,CMCC,11,2185.741997507356,0.018137739947107,-1.192060104718745,-1.0744918133250911,-1.1221609857356227,-1.6538310775234804,-0.9458700836192482,0.4890096469218258,-0.5151841819496545,-0.7365476252513777,0.4890096469218258
1995,CMCC,9,1946.759707253285,-0.1022646938567331,0.2046023600664648,-0.8062542014293715,-0.826272823777949,-0.0198498228072103,0.6263546561325857,0.4066374925215741,-0.2192486650489319,0.3924973395335989,-0.4976641237580463
1995,CMCC,10,1946.759707253285,-0.1022646938567331,0.2046023600664648,-0.8062542014293715,-0.9780192938436516,0.9780192938436516,0.6263546561325857,0.4066374925215741,-0.2192486650489319,0.3924973395335989,-0.08518561483498044
1995,CMCC,11,1946.759707253285,-0.1022646938567331,0.2046023600664648,-0.7058565989561011,-0.8508979259041723,-0.4909304694364473,0.6263546561325857,0.4890096469218258,-0.2192486650489319,0.3924973395335989,0.4890096469218258
1996,CMCC,9,2260.47032027338,0.0409677436828619,0.0020812526940399,-0.6776120869010134,-0.770822343631088,0.3151376764979559,0.095711093300012,0.4365347658313229,-0.2548149533584984,-0.2573578939499356,-0.4167712122692081
1996,CMCC,10,2260.47032027338,0.0409677436828619,0.0020812526940399,-0.6776120869010134,-0.9780192938436516,0.9780192938436516,0.095711093300012,0.4365347658313229,-0.2548149533584984,-0.2573578939499356,3.6064700077878347
1996,CMCC,11,2260.47032027338,0.0409677436828619,0.0020812526940399,1.3128334516641305,1.2082371269750425,1.4229954078666633,0.095711093300012,0.4890096469218258,-0.2548149533584984,-0.2573578939499356,0.4890096469218258
1997,CMCC,9,2623.2529203255017,0.1759128118634677,0.0658235565137465,-0.8257502669790966,-0.7473243220395994,0.1457132378604389,-0.9825639014493552,0.9792430434630672,-0.4409148741206526,-0.1872729257082528,0.0650182640349803
1997,CMCC,10,2623.2529203255017,0.1759128118634677,0.0658235565137465,-0.8257502669790966,-0.9780192938436516,0.9780192938436516,-0.9825639014493552,0.9792430434630672,-0.4409148741206526,-0.1872729257082528,-1.7928178073642593
1997,CMCC,11,2623.2529203255017,0.1759128118634677,0.0658235565137465,-0.4466388772355906,-0.2107443249282506,-0.25642138728996217,-0.9825639014493552,0.4890096469218258,-0.4409148741206526,-0.1872729257082528,0.4890096469218258
1998,CMCC,9,2304.962651203633,-0.0069315508171687,-0.1869524525995096,-0.7058308218968627,-0.8081083336459347,0.1948258212627556,0.2428926759862315,0.0521203007381482,-0.5361534570880869,-1.2355271055703665,-0.5469327354233317
1998,CMCC,10,2304.962651203633,-0.0069315508171687,-0.1869524525995096,-0.7058308218968627,-0.9780192938436516,0.9780192938436516,0.2428926759862315,0.0521203007381482,-0.5361534570880869,-1.2355271055703665,-0.24867531774290447
1998,CMCC,11,2304.962651203633,-0.0069315508171687,-0.1869524525995096,-0.6586927264296496,-0.8147352568971725,-0.5744478323325543,0.2428926759862315,0.4890096469218258,-0.5361534570880869,-1.2355271055703665,0.4890096469218258
1999,CMCC,9,2505.6008274599226,0.0603710133986302,0.598296233990747,0.948131377859732,0.6602739057480023,-0.2100931871248975,0.6192911732671305,0.0098620388221384,0.9231740065533972,0.198084842739793,-0.5330269053589572
1999,CMCC,10,2505.6008274599226,0.0603710133986302,0.598296233990747,0.948131377859732,-0.9780192938436516,0.9780192938436516,0.6192911732671305,0.0098620388221384,0.9231740065533972,0.198084842739793,-1.2290238800928954
1999,CMCC,11,2505.6008274599226,0.0603710133986302,0.598296233990747,0.12041563114957604,0.0031905257341336953,0.3764307971288064,0.6192911732671305,0.4890096469218258,0.9231740065533972,0.198084842739793,0.4890096469218258
2000,CMCC,9,2551.682570811968,0.0453192686395238,-0.0698690826065604,-0.8431155632784674,-0.7947767746859753,0.0541988756273266,0.4223052652474325,0.5855720085617787,-0.5292592793592488,-0.275610995791777,0.3169865399288442
2000,CMCC,10,2551.682570811968,0.0453192686395238,-0.0698690826065604,-0.8431155632784674,-0.9780192938436516,0.9780192938436516,0.4223052652474325,0.5855720085617787,-0.5292592793592488,-0.275610995791777,-1.3004053523565675
2000,CMCC,11,2551.682570811968,0.0453192686395238,-0.0698690826065604,1.1743105225675792,0.8836117401816106,1.0160560169458712,0.4223052652474325,0.4890096469218258,-0.5292592793592488,-0.275610995791777,0.4890096469218258
2001,CMCC,9,2275.107945586972,-0.0832118001855024,-0.4466574438188995,0.2250777953510069,2.6315661560599106,-0.7359811829783934,-0.5033276077797392,-0.2388646632683107,0.0888929796124224,-1.4585168448706654,0.0709074938674597
2001,CMCC,10,2275.107945586972,-0.0832118001855024,-0.4466574438188995,0.2250777953510069,-0.9780192938436516,0.9780192938436516,-0.5033276077797392,-0.2388646632683107,0.0888929796124224,-1.4585168448706654,-1.338320539435795
2001,CMCC,11,2275.107945586972,-0.0832118001855024,-0.4466574438188995,-0.5404253658519929,-0.28004572350669904,-0.5012555726966107,-0.5033276077797392,0.4890096469218258,0.0888929796124224,-1.4585168448706654,0.4890096469218258
2002,CMCC,9,2098.312168451822,-0.1599897413045245,0.8836079055713022,1.0696219183938778,2.1728330786354686,0.0855082616394324,-1.269510133090238,-0.9670474969245504,-0.6408790443192578,0.0341341132156535,-0.4318600294867696
2002,CMCC,10,2098.312168451822,-0.1599897413045245,0.8836079055713022,1.0696219183938778,-0.9780192938436516,0.9780192938436516,-1.269510133090238,-0.9670474969245504,-0.6408790443192578,0.0341341132156535,1.0206705425665097
2002,CMCC,11,2098.312168451822,-0.1599897413045245,0.8836079055713022,0.5776105169284659,0.3446166532953068,0.7254847900562796,-1.269510133090238,0.4890096469218258,-0.6408790443192578,0.0341341132156535,0.4890096469218258
2003,CMCC,9,2687.6983520115846,0.0867211661741361,-0.3097749453826457,-0.7405989191932643,-0.1589698696747454,0.089864733860377,-1.3848076954400033,0.0276063964828893,0.0571284311943044,-0.8736113732170927,-0.5421503383899742
2003,CMCC,10,2687.6983520115846,0.0867211661741361,-0.3097749453826457,-0.7405989191932643,-0.9780192938436516,0.9780192938436516,-1.3848076954400033,0.0276063964828893,0.0571284311943044,-0.8736113732170927,0.2308863246669867
2003,CMCC,11,2687.6983520115846,0.0867211661741361,-0.3097749453826457,-0.7542370087263509,-0.8131912237138853,-0.787597698978633,-1.3848076954400033,0.4890096469218258,0.0571284311943044,-0.8736113732170927,0.4890096469218258
2004,CMCC,9,2768.3673897008125,0.0933536252225563,0.0498754890435851,-0.6363517393234033,-0.8597200397289577,0.3024215359597663,0.5983515905500484,0.0407885039530473,-0.2857390823426177,0.0033429847789471,0.098379161710137
2004,CMCC,10,2768.3673897008125,0.0933536252225563,0.0498754890435851,-0.6363517393234033,-0.9780192938436516,0.9780192938436516,0.5983515905500484,0.0407885039530473,-0.2857390823426177,0.0033429847789471,0.3806462649966643
2004,CMCC,11,2768.3673897008125,0.0933536252225563,0.0498754890435851,1.9407557612723914,2.2771459111804986,1.6456960186829837,0.5983515905500484,0.4890096469218258,-0.2857390823426177,0.0033429847789471,0.4890096469218258
2005,CMCC,9,2652.504506303661,0.0295492665437282,1.047362348962648,-0.588281810550475,-0.4406104366482989,-0.0102659365335589,0.064614915086786,0.3467747410690954,-0.5823330100573393,1.3059281344049587,-0.094888722576201
2005,CMCC,10,2652.504506303661,0.0295492665437282,1.047362348962648,-0.588281810550475,-0.9780192938436516,0.9780192938436516,0.064614915086786,0.3467747410690954,-0.5823330100573393,1.3059281344049587,1.5504294194566064
2005,CMCC,11,2652.504506303661,0.0295492665437282,1.047362348962648,-0.6333486306905378,-0.712423190740594,-0.573770441106232,0.064614915086786,0.4890096469218258,-0.5823330100573393,1.3059281344049587,0.4890096469218258
2006,CMCC,9,2802.152801978974,0.0575983895925021,0.8367470255690502,-0.6417223006190027,-0.8594831674690325,0.1591288386094388,0.857194312762057,-0.2981116978529414,-0.2816089155925115,-1.5328875949848717,-0.5280180888460577
2006,CMCC,10,2802.152801978974,0.0575983895925021,0.8367470255690502,-0.6417223006190027,-0.9780192938436516,0.9780192938436516,0.857194312762057,-0.2981116978529414,-0.2816089155925115,-1.5328875949848717,0.1524471519709419
2006,CMCC,11,2802.152801978974,0.0575983895925021,0.8367470255690502,-0.8812888441258737,-0.945212172961266,-0.9842008213567575,0.857194312762057,0.4890096469218258,-0.2816089155925115,-1.5328875949848717,0.4890096469218258
2007,CMCC,9,2964.9821230781013,0.0901024788182954,-0.054436105237017,0.7313801251313469,1.254099478739963,0.8405803482333792,2.6712759418722447,1.1621159970894412,0.7358328556136267,1.2662159977245344,1.1777806831276132
2007,CMCC,10,2964.9821230781013,0.0901024788182954,-0.054436105237017,0.7313801251313469,-0.9780192938436516,0.9780192938436516,2.6712759418722447,1.1621159970894412,0.7358328556136267,1.2662159977245344,0.0628423257994568
2007,CMCC,11,2964.9821230781013,0.0901024788182954,-0.054436105237017,-1.096096806016977,-1.1368204847163716,-1.8376782814914308,2.6712759418722447,0.4890096469218258,0.7358328556136267,1.2662159977245344,0.4890096469218258
2008,CMCC,9,2024.453890851962,-0.2906591931618024,-0.0428161618401154,1.0270967987385458,0.8570853490859923,-4.589045924698889,-1.5952067969329011,-4.421605882125919,-0.6415970205877183,-0.5457123900637905,10.62584620529562
2008,CMCC,10,2024.453890851962,-0.2906591931618024,-0.0428161618401154,1.0270967987385458,-0.9780192938436516,0.9780192938436516,-1.5952067969329011,-4.421605882125919,-0.6415970205877183,-0.5457123900637905,0.3675856115828105
2008,CMCC,11,2024.453890851962,-0.2906591931618024,-0.0428161618401154,-0.6145651131380354,-0.5398346925963916,-0.42895333652338663,-1.5952067969329011,0.4890096469218258,-0.6415970205877183,-0.5457123900637905,0.4890096469218258
2009,CMCC,9,2970.2970292832338,0.0808897038617558,-0.8519987905415094,3.2607859946921867,-0.0562494168827449,3.988807085357125,0.1891596561759777,-0.00642786250972,1.6805210396152932,0.2984375023917234,-0.513867802931887
2009,CMCC,10,2970.2970292832338,0.0808897038617558,-0.8519987905415094,3.2607859946921867,-0.9780192938436516,0.9780192938436516,0.1891596561759777,-0.00642786250972,1.6805210396152932,0.2984375023917234,-0.1858973523911699
2009,CMCC,11,2970.2970292832338,0.0808897038617558,-0.8519987905415094,1.8775202270693523,2.4664896438274426,1.768948321846714,0.1891596561759777,0.4890096469218258,1.6805210396152932,0.2984375023917234,0.4890096469218258
2010,CMCC,9,3933.646838880765,0.395993458774148,2.036837565443592,-0.2879602241002881,-0.0253162315809079,0.5616749326998817,0.4439216637736883,0.2676650677514036,7.542780198379432,2.3370221618687843,-0.4493807211889064
2010,CMCC,10,3933.646838880765,0.395993458774148,2.036837565443592,-0.2879602241002881,-0.9780192938436516,0.9780192938436516,0.4439216637736883,0.2676650677514036,7.542780198379432,2.3370221618687843,-0.07709664472619054
2010,CMCC,11,3933.646838880765,0.395993458774148,2.036837565443592,-0.5461579841524515,-0.29571773119900036,-0.4056007251164616,0.4439216637736883,0.4890096469218258,7.542780198379432,2.3370221618687843,0.4890096469218258
2011,CMCC,9,3647.926665981048,0.1954531458213887,0.4995086666391728,-0.6278359382434631,-0.429127505007095,-0.2480403395449651,1.2854130196710745,2.817331230508408,0.2016136427713641,-0.4386422002424593,0.3809022289770587
