year,rain_8_buenos aires coronel dorrego,rain_9_buenos aires coronel dorrego,rain_10_buenos aires coronel dorrego,rain_11_buenos aires coronel dorrego,rain_8_buenos aires hipolito yrigoyen,rain_9_buenos aires hipolito yrigoyen,rain_10_buenos aires hipolito yrigoyen,rain_11_buenos aires hipolito yrigoyen,tmean_8_buenos aires coronel dorrego,tmean_9_buenos aires coronel dorrego,tmean_10_buenos aires coronel dorrego,tmean_11_buenos aires coronel dorrego,tmean_8_buenos aires hipolito yrigoyen,tmean_9_buenos aires hipolito yrigoyen,tmean_10_buenos aires hipolito yrigoyen,tmean_11_buenos aires hipolito yrigoyen
1993,0.00020374680946666667,0.0006287615638333332,0.001886364015,0.0029613656483333333,0.0006215181346153846,0.0026867292076923075,0.0021569193923076926,0.0050824870769230765,10.112333333333334,11.635666666666667,14.787833333333333,16.4695,10.272307692307692,11.61076923076923,16.042307692307695,17.662307692307692
1994,0.0012941801501666667,0.0008188242105,0.0018797678766666666,0.0017442522216666665,0.002331345807692308,0.0015862611846153844,0.002563592630769231,0.0018445626076923076,9.102,11.9975,13.506666666666666,19.33833333333333,9.853076923076923,12.882307692307693,14.715384615384616,19.764615384615386
1995,0.0010596451895,0.0005364235754999999,0.00200906262,0.003304331575,0.0005901144569230769,0.001148120646923077,0.002387854823076923,0.004076225761538462,8.553833333333333,11.863666666666665,14.151666666666667,18.022499999999997,9.418461538461539,13.288461538461538,15.503846153846155,19.73923076923077
1996,0.0034063291616666666,0.0006316987865,0.0036751788866666666,0.0030385003916666665,0.0018074541076923078,0.0011892481615384616,0.003135225138461539,0.0033304717615384614,11.398833333333332,11.581,15.138333333333332,18.581,12.302307692307693,12.624615384615385,16.642307692307693,19.933846153846154
1997,0.0012508766971666666,0.0013247018583333332,0.0032858562583333332,0.002112853195,0.0016890791230769232,0.0014476500000000002,0.006381760046153846,0.004225675746153846,9.445500000000001,10.045666666666667,13.813500000000001,16.640666666666664,10.813076923076922,11.807692307692308,14.850000000000001,17.69076923076923
1998,0.0007986744046666667,0.004086210905,0.0006552159478333333,0.0022639401283333334,0.0010528142384615385,0.002617247892307692,0.0010809825923076923,0.0034286709384615385,10.257,10.506166666666667,16.652166666666666,18.420166666666667,10.077692307692306,11.228461538461538,17.405384615384612,18.863846153846154
1999,0.0016386332933333333,0.0012590371750000001,0.001315220095,0.0028234903916666667,0.0017541111846153846,0.003927086146153846,0.0017226369307692308,0.0020905679615384615,10.206166666666666,11.969,14.942,17.893666666666668,10.68846153846154,12.787692307692309,15.103076923076923,18.86846153846154
2000,0.0009749613721666667,0.0025673152733333335,0.002667825228333333,0.0015934130583333333,0.0012347461538461538,0.0026329645000000004,0.004482651476923076,0.0033870570846153848,8.275833333333333,10.394833333333333,13.028500000000001,16.6145,9.357692307692307,11.786153846153846,14.834615384615384,17.327692307692306
2001,0.003326475595,0.002830887663333333,0.0032537956016666664,0.003700258021666667,0.0025783614384615387,0.003397731253846154,0.006583604223076923,0.003932723230769231,10.807666666666668,10.933333333333334,14.5725,17.038666666666668,11.97923076923077,12.09153846153846,15.918461538461539,17.67153846153846
2002,0.005076500271666667,0.0016042616683333332,0.0035790466849999997,0.0062674557583333335,0.004003471753846154,0.0020752432692307692,0.006149281446153846,0.007110495307692307,9.46,11.087333333333333,15.619,17.574833333333334,10.839230769230769,12.15230769230769,16.53076923076923,18.803846153846152
